[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:27:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 6.484s | Infer Batch: 41.0 | Total: 0:27:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 6.459s | Infer Batch: 41.0 | Total: 0:27:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 6.499s | Infer Batch: 41.0 | Total: 0:27:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 6.499s | Infer Batch: 41.0 | Total: 0:27:39 | ETA: 0:00:01
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 41.0 | Total: 0:27:40 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 41.0 | Total: 0:27:41 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 41.0 | Total: 0:27:42 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 41.0 | Total: 0:27:43 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 41.0 | Total: 0:27:44 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 40.9 | Total: 0:27:45 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 40.9 | Total: 0:27:46 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 6.483s | Infer Batch: 40.9 | Total: 0:27:46 | ETA: 0:00:00
[?25h
Saving 32792 KataGo Japanese V3 scored samples
/home/codex/projects/gocube-alphazero/alphazero/envs/gocube/train.py:462: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(filename + suffix)

[KTraining Net |                                | (1/128) Data: 0.003s | Batch: 0.701s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 2.9658 | Loss_v: 0.831 | Loss_owner: 0.462 | Loss_score: 0.124
[KTraining Net |########                        | (34/128) Data: 0.006s | Batch: 0.047s | Total: 0:00:02 | ETA: 0:00:03 | Loss_pi: 2.9923 | Loss_v: 0.802 | Loss_owner: 0.466 | Loss_score: 0.115
[KTraining Net |##################              | (72/128) Data: 0.006s | Batch: 0.036s | Total: 0:00:03 | ETA: 0:00:02 | Loss_pi: 2.9782 | Loss_v: 0.793 | Loss_owner: 0.467 | Loss_score: 0.113
[KTraining Net |###########################     | (111/128) Data: 0.007s | Batch: 0.032s | Total: 0:00:04 | ETA: 0:00:01 | Loss_pi: 2.9781 | Loss_v: 0.792 | Loss_owner: 0.467 | Loss_score: 0.113
[KTraining Net |################################| (128/128) Data: 0.007s | Batch: 0.032s | Total: 0:00:04 | ETA: 0:00:01 | Loss_pi: 2.9778 | Loss_v: 0.792 | Loss_owner: 0.467 | Loss_score: 0.113
[?25h
=== V3 iteration 6 training summary ===
Games:                    256
Regular decisions:        50880
Fast decisions:           0
Fast fraction:            0.00%

Base positions:           32792
Base endgame:             3690
Endgame weight:           1
Extra weighted samples:   0
Saved samples:            32792

History datasets:         6
Window samples:           159477
Latest iteration samples: 32792
Batch size:               256

Optimizer steps planned:  128
Optimizer steps actual:   128
Examples seen:            32768
Effective passes:         0.205
LR:                       0.01


EXPERIMENT EVENT: stage_completed {'stage_id': 'stage1_train_B_i6', 'elapsed_seconds': 1678.9}
EXPERIMENT EVENT: deadline_check {'label': 'stage1 eval B@6', 'remaining_seconds': 3584772.3, 'estimated_seconds': 1968.9, 'reserve_seconds': 2100.0, 'allowed': True}
EXPERIMENT EVENT: evaluation_started {'stage_id': 'stage1_eval_B_i6_vs_parent5', 'games': 24}
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 62.370s | Total: 0:01:02 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 62.928s | Total: 0:02:05 | ETA: 0:23:55
[KArena.play_games |####                            | (3/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.492s | Total: 0:03:07 | ETA: 0:23:05
[KArena.play_games |#####                           | (4/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 62.054s | Total: 0:04:08 | ETA: 0:21:53
[KArena.play_games |######                          | (5/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 62.381s | Total: 0:05:11 | ETA: 0:20:42
[KArena.play_games |########                        | (6/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.059s | Total: 0:06:12 | ETA: 0:19:46
[KArena.play_games |#########                       | (7/24) Winrates: [0.714, 0.286] | No-result: 0 | Eps Time: 62.229s | Total: 0:07:15 | ETA: 0:18:38
[KArena.play_games |##########                      | (8/24) Winrates: [0.625, 0.375] | No-result: 0 | Eps Time: 62.194s | Total: 0:08:17 | ETA: 0:17:38
[KArena.play_games |############                    | (9/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 62.418s | Total: 0:09:21 | ETA: 0:16:36
[KArena.play_games |#############                   | (10/24) Winrates: [0.6, 0.4] | No-result: 0 | Eps Time: 64.656s | Total: 0:10:46 | ETA: 0:15:37
[KArena.play_games |##############                  | (11/24) Winrates: [0.545, 0.455] | No-result: 0 | Eps Time: 65.601s | Total: 0:12:01 | ETA: 0:15:06
[KArena.play_games |################                | (12/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.530s | Total: 0:13:06 | ETA: 0:14:18
[KArena.play_games |#################               | (13/24) Winrates: [0.538, 0.462] | No-result: 0 | Eps Time: 65.464s | Total: 0:14:11 | ETA: 0:13:13
[KArena.play_games |##################              | (14/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.881s | Total: 0:15:22 | ETA: 0:12:10
[KArena.play_games |####################            | (15/24) Winrates: [0.533, 0.467] | No-result: 0 | Eps Time: 65.494s | Total: 0:16:22 | ETA: 0:11:15
